key,value,date
immigration,0,8/9/20
immigration,0,8/10/20
immigration,0,8/11/20
immigration,0,8/12/20
immigration,0,8/13/20
immigration,0,8/14/20
immigration,0,8/15/20
immigration,0,8/16/20
immigration,0,8/17/20
immigration,0,8/18/20
immigration,0,8/19/20
immigration,0,8/20/20
immigration,0,8/21/20
immigration,0,8/22/20
immigration,0,8/23/20
immigration,0,8/24/20
immigration,0,8/25/20
immigration,0,8/26/20
immigration,0,8/27/20
immigration,0,8/28/20
immigration,0,8/29/20
immigration,0,8/30/20
immigration,0,8/31/20
immigration,0,9/1/20
immigration,0,9/2/20
immigration,0,9/3/20
immigration,0,9/4/20
immigration,0,9/5/20
immigration,0,9/6/20
immigration,0,9/7/20
immigration,0,9/8/20
immigration,0,9/9/20
immigration,0,9/10/20
immigration,0,9/11/20
immigration,0,9/12/20
immigration,0,9/13/20
immigration,0,9/14/20
immigration,0,9/15/20
immigration,0,9/16/20
immigration,0,9/17/20
immigration,0,9/18/20
immigration,0,9/19/20
immigration,0,9/20/20
immigration,0,9/21/20
immigration,0,9/22/20
immigration,0,9/23/20
immigration,0,9/24/20
immigration,0,9/25/20
immigration,0,9/26/20
immigration,0,9/27/20
immigration,0,9/28/20
immigration,0,9/29/20
immigration,0,9/30/20
immigration,0,10/1/20
immigration,0,10/2/20
immigration,0,10/3/20
immigration,0,10/4/20
immigration,0,10/5/20
immigration,0,10/6/20
immigration,0,10/7/20
immigration,0,10/8/20
immigration,0,10/9/20
immigration,0,10/10/20
immigration,0,10/11/20
immigration,0,10/12/20
immigration,0,10/13/20
immigration,0,10/14/20
immigration,0,10/15/20
immigration,0,10/16/20
immigration,0,10/17/20
immigration,0,10/18/20
immigration,0,10/19/20
immigration,0,10/20/20
immigration,0,10/21/20
immigration,0,10/22/20
immigration,0,10/23/20
immigration,0,10/24/20
immigration,0,10/25/20
immigration,0,10/26/20
immigration,0,10/27/20
immigration,0,10/28/20
immigration,0,10/29/20
immigration,0,10/30/20
immigration,0,10/31/20
immigration,0,11/1/20
immigration,0,11/2/20
immigration,0,11/3/20
foreign-relations,0,8/1/20
foreign-relations,0,8/2/20
foreign-relations,0,8/3/20
foreign-relations,0,8/4/20
foreign-relations,0,8/5/20
foreign-relations,0,8/6/20
foreign-relations,0,8/7/20
foreign-relations,0,8/8/20
foreign-relations,0,8/9/20
foreign-relations,0,8/10/20
foreign-relations,0,8/11/20
foreign-relations,0,8/12/20
foreign-relations,0,8/13/20
foreign-relations,0,8/14/20
foreign-relations,0,8/15/20
foreign-relations,0,8/16/20
foreign-relations,0,8/17/20
foreign-relations,0,8/18/20
foreign-relations,0,8/19/20
foreign-relations,0,8/20/20
foreign-relations,0,8/21/20
foreign-relations,0,8/22/20
foreign-relations,0,8/23/20
foreign-relations,0,8/24/20
foreign-relations,0,8/25/20
foreign-relations,0,8/26/20
foreign-relations,0,8/27/20
foreign-relations,0,8/28/20
foreign-relations,0,8/29/20
foreign-relations,0,8/30/20
foreign-relations,0,8/31/20
foreign-relations,0,9/1/20
foreign-relations,0,9/2/20
foreign-relations,0,9/3/20
foreign-relations,0,9/4/20
foreign-relations,0,9/5/20
foreign-relations,0,9/6/20
foreign-relations,0,9/7/20
foreign-relations,0,9/8/20
foreign-relations,0,9/9/20
foreign-relations,0,9/10/20
foreign-relations,0,9/11/20
foreign-relations,0,9/12/20
foreign-relations,0,9/13/20
foreign-relations,0,9/14/20
foreign-relations,0,9/15/20
foreign-relations,0,9/16/20
foreign-relations,0,9/17/20
foreign-relations,0,9/18/20
foreign-relations,0,9/19/20
foreign-relations,0,9/20/20
foreign-relations,0,9/21/20
foreign-relations,0,9/22/20
foreign-relations,0,9/23/20
foreign-relations,0,9/24/20
foreign-relations,0,9/25/20
foreign-relations,0,9/26/20
foreign-relations,0,9/27/20
foreign-relations,0,9/28/20
foreign-relations,0,9/29/20
foreign-relations,0,9/30/20
foreign-relations,0,10/1/20
foreign-relations,0,10/2/20
foreign-relations,0,10/3/20
foreign-relations,0,10/4/20
foreign-relations,0,10/5/20
foreign-relations,0,10/6/20
foreign-relations,0,10/7/20
foreign-relations,0,10/8/20
foreign-relations,0,10/9/20
foreign-relations,0,10/10/20
foreign-relations,0,10/11/20
foreign-relations,0,10/12/20
foreign-relations,0,10/13/20
foreign-relations,0,10/14/20
foreign-relations,0,10/15/20
foreign-relations,0,10/16/20
foreign-relations,0,10/17/20
foreign-relations,0,10/18/20
foreign-relations,0,10/19/20
foreign-relations,0,10/20/20
foreign-relations,0,10/21/20
foreign-relations,0,10/22/20
foreign-relations,0,10/23/20
foreign-relations,0,10/24/20
foreign-relations,0,10/25/20
foreign-relations,0,10/26/20
foreign-relations,0,10/27/20
foreign-relations,0,10/28/20
foreign-relations,0,10/29/20
foreign-relations,0,10/30/20
foreign-relations,0,10/31/20
foreign-relations,0,11/1/20
foreign-relations,0,11/2/20
foreign-relations,0,11/3/20
